file_name,description,role,size_bytes,sha256
.gitattributes,"Package documentation, configuration, provenance or citation information",documentation,137,0bb363db8ef4c817af97ea6ad43ffc905ff70f569180c185c5e95eeb2a02381d
.gitignore,"Package documentation, data dictionary, provenance, environment, citation or release preparation information",documentation,114,201cd50dbcae827044fdcc867c34aed9fb2d87e19e7252eb9acef6243bb782a4
CITATION.cff,"Package documentation, data dictionary, provenance, environment, citation or release preparation information",documentation,1717,f9b1408dd036f40042edc4ab8fb56a14d396665af960f4eddd0d1670b9230971
DATA_AVAILABILITY.md,"Package documentation, data dictionary, provenance, environment, citation or release preparation information",documentation,1405,b9a7d06132ae078356743fdae671d29a0027aedadb10c5a8726775cfdc01e252
EMPIRICAL_METHODS.md,"Package documentation, configuration, provenance or citation information",documentation,5672,c63fec9e48333d2ed4cc2ab527176402ce5c9dd97d34e369820e3b5c39311b2c
JOURNAL_DATA_CHECKLIST.md,"Package documentation, data dictionary, provenance, environment, citation or release preparation information",documentation,1849,c5b6f708833ebdd000b9be2fdc7a4645982e806e5b1c584acf8b81abdf15d12d
LICENSE_CODE.txt,"Package documentation, data dictionary, provenance, environment, citation or release preparation information",documentation,581,7683a089ac80234c4959849d16902f461022f811933fa40582bb420afef3df1b
LICENSE_DATA.txt,"Package documentation, data dictionary, provenance, environment, citation or release preparation information",documentation,571,e7a3ba8af9046de406ad4acaaf86eae23a5af62f14bd955654cc955932758213
README.md,"Package documentation, data dictionary, provenance, environment, citation or release preparation information",documentation,5795,c8c50985a1f55c9aa699948658d1cfc1a37fbe286104a94ce27a859e56aac0bb
RELEASE_NOTES.md,"Package documentation, configuration, provenance or citation information",documentation,1991,3aa1b914a52342572a0230545db4ea6d5fa1035b0bd34696e451224b407022b4
STAIRCASE_NOTES.md,"Package documentation, data dictionary, provenance, environment, citation or release preparation information",documentation,1312,6c46318b7a002e9becd976632a0cb8c4be93a9b73bfe6bafa000125ebd46c7bc
VALIDATION_REPORT.md,"Package documentation, data dictionary, provenance, environment, citation or release preparation information",documentation,7348,97ae538d32441b7328084189aa6afc4268f12f850c85bf0cea38c42e5cad54aa
code/analysis/reproduce.py,"Relative-path analysis, reproduction, plotting, resampling or validation code",analysis_code,8260,5c5ee35b4031a0377cdec6cfb83e776813b5c73a01a52881c60c5dd1247284dc
code/analysis/source_helpers.py,"Relative-path analysis, reproduction, plotting, resampling or validation code",analysis_code,7618,766ba974e26f060d4080a7045dca0581139ddb46ea7dc31c7fb5a2632f2096ba
code/bootstrap/audit_saved_fits.py,"Relative-path analysis, reproduction, plotting, resampling or validation code",analysis_code,4829,4ab55b14bed3890e25efae6f3c522e7d70b07ba9bc31026d483a2679140b6ea5
code/bootstrap/resample_from_reversals.py,"Relative-path analysis, reproduction, plotting, resampling or validation code",analysis_code,3773,bcc52e944be1e948c43331132be319d0faa0625f3f2759c91e4deb119e5d3c4f
code/bootstrap/supplied_bootstrap_helpers.py,"Relative-path analysis, reproduction, plotting, resampling or validation code",analysis_code,7865,46bcb2ba698b7d1d6465fc204fb28fbad2128a38033fd0fc84c489adbf265587
code/make_figures/plot_data.py,"Relative-path analysis, reproduction, plotting, resampling or validation code",analysis_code,3896,1ceb0c5071370e90714cd2f6a998470ad2a4ac6060f58310b8ef5e8711b519d0
code/make_figures/plot_staircases.py,"Relative-path analysis, reproduction, plotting, resampling or validation code",analysis_code,3433,7a1660a964d54aef6a8619d7316901cf30e4d4331ee833c1a274612fd4bf4dc8
code/run_all.py,"Relative-path analysis, reproduction, plotting, resampling or validation code",analysis_code,581,d8952d82564cf25f88e239e639a5f12fdbad30de133ccf639c2116f30b7ed43b
code/tests/verify_package.py,"Relative-path analysis, reproduction, plotting, resampling or validation code",analysis_code,6153,17a3a62b14a8dc8d46dfe88f5f1267d1d15a6972952e8a38b3bb1e29d52d1270
code/tools/build_manifest.py,"Empirical analysis, plotting, resampling or package verification code",analysis_code,2521,1d2967bcc7bb57bd0a59a06f39b78bfa49ea79a1a1ef3e5f4b6abe10a1d442dd
config/analysis_config.json,"Documented source-derived analysis settings, provenance or unresolved historical random seed",configuration,1100,0a3e22747f454adefbd8cb166aaabe31b5226c746cbcc82674a6ae1bf3eb3697
config/conditions.json,"Documented source-derived analysis settings, provenance or unresolved historical random seed",configuration,17344,14b2922ce6b888fcbf802478a57d9077e9b5d37cb13fef8d71fec3ec63151e55
config/document_provenance.json,"Package documentation, configuration, provenance or citation information",documentation,1332,07beb44d769697e69eacf947177aee8832c02c84555268381cf650f8cc6194a3
config/function_provenance.json,"Documented source-derived analysis settings, provenance or unresolved historical random seed",configuration,3518,b210d572584645efbdd034adc3ee0ed8a3922254c65c007354b5e250f385a256
config/publication.json,"Package documentation, configuration, provenance or citation information",documentation,689,b80af80a6c506bcfce4158cdbe407ed3386805eef78a56277c6e9fe3ff2f97d4
config/random_seed.txt,"Documented source-derived analysis settings, provenance or unresolved historical random seed",configuration,281,3602a8bf080017b10be90bfad640eb4f2350c8d8fcb993ebdcb53f67423c656f
data/calibration_reference/cal01.csv,Candidate source calibration values with unconfirmed session association and column meanings,calibration_reference,937,c1c53b3277cc9b45aa3bde04f128280b2cc7c245022a1eb0596853a1c902b713
data/calibration_reference/cal02.csv,Candidate source calibration values with unconfirmed session association and column meanings,calibration_reference,348,b27fd5a885c042996b19d40ae1633674c99f4c5d5325c9a67646d0729ca46a73
data/calibration_reference/cal03.csv,Candidate source calibration values with unconfirmed session association and column meanings,calibration_reference,574,3fdc6225ce01eec835e51ac159899fc3dff3c8d6b1980b4b7a38aff1c32eb64f
data/calibration_reference/cal04.csv,Candidate source calibration values with unconfirmed session association and column meanings,calibration_reference,560,ad2cd089cf7c5d3f72a3109cc3318d646c3cf6c8cdf47af9d6cf25ee035dbf49
data/exclusions/exclusions_log.csv,"Recorded staircase and fit-point exclusions, including inactive indices and unrecorded rationales",analysis_exclusions,2222,aac3ac3bcb6b019956f8970012bc9b5549a439870ed1eb16f905cd4c89ebd617
data/processed/bootstrap_csf/p01_l010.csv.gz,"Consolidated original CSF inputs with original numeric strings, input indices and point indices",preserved_resampling_inputs,258502,910e2a6be749ed21dfeafb75d21eb6bd1868d46f011f8d06cebaacc3fcf69323
data/processed/bootstrap_csf/p01_l020.csv.gz,"Consolidated original CSF inputs with original numeric strings, input indices and point indices",preserved_resampling_inputs,254364,44623464377873f441b07a5c75a024bb1c766a158f66b13a7156c6177dc9fbdd
data/processed/bootstrap_csf/p01_l025.csv.gz,"Consolidated original CSF inputs with original numeric strings, input indices and point indices",preserved_resampling_inputs,348358,be162545b66e47a4ddb9b50902ab2b7e949e59a6880ae3b155e443111ff0c0ba
data/processed/bootstrap_csf/p01_l038.csv.gz,"Consolidated original CSF inputs with original numeric strings, input indices and point indices",preserved_resampling_inputs,247014,f6e103843ae72eba09ff6cb00c582c8037a9febdf312bf19502b6f3a39c70682
data/processed/bootstrap_csf/p01_l050.csv.gz,"Consolidated original CSF inputs with original numeric strings, input indices and point indices",preserved_resampling_inputs,246920,8b13ed81722f38c9d77706ac8fdf3fe5bebdb9fc802d77042d64387c9b86f16c
data/processed/bootstrap_csf/p01_l072.csv.gz,"Consolidated original CSF inputs with original numeric strings, input indices and point indices",preserved_resampling_inputs,243996,1b908eb76842aa10d5337e28f5440b1804d0924c179b840410a306cf8a6d0937
data/processed/bootstrap_csf/p01_l100.csv.gz,"Consolidated original CSF inputs with original numeric strings, input indices and point indices",preserved_resampling_inputs,251030,285cc41974f558fcefb491045962f703d5db7b4066259ebed85332af89d113f8
data/processed/bootstrap_csf/p01_l149.csv.gz,"Consolidated original CSF inputs with original numeric strings, input indices and point indices",preserved_resampling_inputs,246953,dd2aaeeb9a3c5499787e8b1334f7206befc6e35705a61906529b8ddbbd411365
data/processed/bootstrap_csf/p01_l200.csv.gz,"Consolidated original CSF inputs with original numeric strings, input indices and point indices",preserved_resampling_inputs,235489,f151fb43844fc6568192a4b54e239aca851ba179dd067bfb607ef325bd595031
data/processed/bootstrap_csf/p01_l300.csv.gz,"Consolidated original CSF inputs with original numeric strings, input indices and point indices",preserved_resampling_inputs,226450,c022be6ed81252417be8ffd6fbae586e475d0fa927dd79258cd47794880c754b
data/processed/bootstrap_csf/p01_l370.csv.gz,"Consolidated original CSF inputs with original numeric strings, input indices and point indices",preserved_resampling_inputs,242524,1242270fd742d0c64674f09a4cf8178309a3780ee37c73315032a0146f1f9e7e
data/processed/bootstrap_csf/p01_l403.csv.gz,"Consolidated original CSF inputs with original numeric strings, input indices and point indices",preserved_resampling_inputs,244842,6fb54af62b6673f2b846e11e1de4792fe39e70b7f4001d8d3a4fd69df7cf0860
data/processed/bootstrap_csf/p02_l010.csv.gz,"Consolidated original CSF inputs with original numeric strings, input indices and point indices",preserved_resampling_inputs,279898,7bebca43b24513abf919fff294b3a77c6221bf7edbcdcd0832e53e352f03b828
data/processed/bootstrap_csf/p02_l026.csv.gz,"Consolidated original CSF inputs with original numeric strings, input indices and point indices",preserved_resampling_inputs,215987,ed7776b9c5adf95a65e86e1c610f08525029afe18c8ed100e3603f798b221cdc
data/processed/bootstrap_csf/p02_l049.csv.gz,"Consolidated original CSF inputs with original numeric strings, input indices and point indices",preserved_resampling_inputs,258232,0202794a2beb68a5ac2421565e047098f63da0bae85ef71c44f74b5cf3cd43ff
data/processed/bootstrap_csf/p02_l100.csv.gz,"Consolidated original CSF inputs with original numeric strings, input indices and point indices",preserved_resampling_inputs,268687,8a9bab23a9726975881ade783343f10e7abc00ba94799f9ae8fc6e1dd0523093
data/processed/bootstrap_csf/p02_l204.csv.gz,"Consolidated original CSF inputs with original numeric strings, input indices and point indices",preserved_resampling_inputs,253015,d3218004469dbf1257332609a4d10c0ace2f47e6486cac3d231aeee283bd713d
data/processed/bootstrap_csf/p02_l300.csv.gz,"Consolidated original CSF inputs with original numeric strings, input indices and point indices",preserved_resampling_inputs,241394,19319c571f7ddf60d0931512abdc747f426552ebfe974b85d6a38782bf0f24b8
data/processed/bootstrap_csf/p03_l010.csv.gz,"Consolidated original CSF inputs with original numeric strings, input indices and point indices",preserved_resampling_inputs,256080,0fe5be12f131e51fd382e27ee7f1f5f42b3accff9d0d1b933415b68e41c670e9
data/processed/bootstrap_csf/p03_l049.csv.gz,"Consolidated original CSF inputs with original numeric strings, input indices and point indices",preserved_resampling_inputs,268276,22e357f38380b6a0d945bcf42a6168c3e41581e697d2e91f2e8c0878baa572df
data/processed/bootstrap_csf/p03_l100.csv.gz,"Consolidated original CSF inputs with original numeric strings, input indices and point indices",preserved_resampling_inputs,259446,1c311894b1b96aef8679d8557f06af18e9f6300a0c543c28f5826bf5b005e895
data/processed/bootstrap_csf/p03_l200.csv.gz,"Consolidated original CSF inputs with original numeric strings, input indices and point indices",preserved_resampling_inputs,263945,1aa4f1db76b6fedee2b4f3a4ae61b04e156f2b95990a74998e41324ec5e6f7a6
data/processed/bootstrap_csf/p03_l300.csv.gz,"Consolidated original CSF inputs with original numeric strings, input indices and point indices",preserved_resampling_inputs,254526,299b2e75859baf360b8838d5366cc97c8fd22585abd7ac0a1fc68a63b941fc12
data/processed/bootstrap_csf/p03_l370.csv.gz,"Consolidated original CSF inputs with original numeric strings, input indices and point indices",preserved_resampling_inputs,247336,85174965268af77693d43a90094dcdaecee1e37579ccd12815c212365f11b37a
data/processed/bootstrap_csf/p03_l415.csv.gz,"Consolidated original CSF inputs with original numeric strings, input indices and point indices",preserved_resampling_inputs,254711,d12117a1ee6f132a6295f98a295f7e263cabb5651595ba94ddd1cdd0b1665bb7
data/processed/bootstrap_csf/p04_l010.csv.gz,"Consolidated original CSF inputs with original numeric strings, input indices and point indices",preserved_resampling_inputs,258533,0e8c5a351734797b9c71aff26bb94d3b94c2cbd6e53ab5a18e64eb02483df688
data/processed/bootstrap_csf/p04_l049.csv.gz,"Consolidated original CSF inputs with original numeric strings, input indices and point indices",preserved_resampling_inputs,260869,5592d6d331e94f2ffd249fe5276989ebdfa9d6287756268ea1b1e0c92a17d0ce
data/processed/bootstrap_csf/p04_l100.csv.gz,"Consolidated original CSF inputs with original numeric strings, input indices and point indices",preserved_resampling_inputs,386174,651b35e1851d71b8663ad0669b8d19a922b378a04d8b6551321c715ffb0038ac
